name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage

#Player weps Player,,,,,,,,,,,,,,,,,,,,,,,
scar_fire_plr,,weps/scar/scar_fire.wav,0.95,1,wpnplyr,0.98,1.02,500000,,local,,,,0.85,all_mp,,,,,,,, 0.1



#Player weps Non-Player,,,,,,,,,,,,,,,,,,,,,,,
scar_fire_npc,,weps/scar/scar_fire.wav,0.84,0.9,wpnai,1,1,35,10920,weapon,,,,0.7,all_mp,,,,weapon4



